AoA,        Cd,         Reynolds   
    -180.00,     0.0060,    42000.0
    -150.00,     0.4213,    42000.0
    -120.00,     1.2358,    42000.0
     -90.00,     1.6376,    42000.0
     -60.00,     1.2344,    42000.0
     -30.00,     0.4159,    42000.0
     -10.00,     0.1045,    42000.0
      -9.50,     0.0967,    42000.0
      -9.00,     0.0876,    42000.0
      -8.50,     0.0767,    42000.0
      -8.00,     0.0669,    42000.0
      -7.50,     0.0538,    42000.0
      -7.00,     0.0486,    42000.0
      -6.50,     0.0439,    42000.0
      -6.00,     0.0405,    42000.0
      -5.50,     0.0378,    42000.0
      -5.00,     0.0357,    42000.0
      -4.50,     0.0342,    42000.0
      -4.00,     0.0328,    42000.0
      -3.50,     0.0317,    42000.0
      -3.00,     0.0308,    42000.0
      -2.50,     0.0300,    42000.0
      -2.00,     0.0292,    42000.0
      -1.50,     0.0283,    42000.0
      -1.00,     0.0277,    42000.0
      -0.50,     0.0270,    42000.0
       0.00,     0.0267,    42000.0
       0.50,     0.0269,    42000.0
       1.00,     0.0272,    42000.0
       1.50,     0.0279,    42000.0
       2.00,     0.0286,    42000.0
       2.50,     0.0293,    42000.0
       3.00,     0.0300,    42000.0
       3.50,     0.0308,    42000.0
       4.00,     0.0317,    42000.0
       4.50,     0.0327,    42000.0
       5.00,     0.0338,    42000.0
       5.50,     0.0350,    42000.0
       6.00,     0.0363,    42000.0
       6.50,     0.0384,    42000.0
       7.00,     0.0404,    42000.0
       7.50,     0.0425,    42000.0
       8.00,     0.0445,    42000.0
       8.50,     0.0464,    42000.0
       9.00,     0.0503,    42000.0
       9.50,     0.0541,    42000.0
      10.00,     0.0560,    42000.0
      10.50,     0.0627,    42000.0
      11.50,     0.0711,    42000.0
      12.00,     0.0774,    42000.0
      12.50,     0.0787,    42000.0
      13.00,     0.0860,    42000.0
      13.50,     0.0924,    42000.0
      14.00,     0.0942,    42000.0
      14.50,     0.1029,    42000.0
      15.00,     0.1079,    42000.0
      15.50,     0.1159,    42000.0
      16.00,     0.1198,    42000.0
      16.50,     0.1319,    42000.0
      17.00,     0.1433,    42000.0
      17.50,     0.1543,    42000.0
      18.00,     0.1659,    42000.0
      18.50,     0.1780,    42000.0
      19.00,     0.1899,    42000.0
      19.50,     0.2005,    42000.0
      20.00,     0.2085,    42000.0
      20.50,     0.2176,    42000.0
      21.00,     0.2279,    42000.0
      21.50,     0.2336,    42000.0
      22.00,     0.2443,    42000.0
      22.50,     0.2501,    42000.0
      23.00,     0.2595,    42000.0
      23.50,     0.2663,    42000.0
      24.00,     0.2732,    42000.0
      24.50,     0.2807,    42000.0
      25.00,     0.2873,    42000.0
      26.00,     0.2909,    42000.0
      27.00,     0.3137,    42000.0
      28.00,     0.3373,    42000.0
      29.00,     0.3616,    42000.0
      30.00,     0.3865,    42000.0
      60.00,     1.2645,    42000.0
      90.00,     1.7299,    42000.0
     120.00,     1.3031,    42000.0
     150.00,     0.4345,    42000.0
     180.00,     0.0060,    42000.0
    -180.00,     0.0060,    83000.0
    -150.00,     0.4213,    83000.0
    -120.00,     1.2358,    83000.0
     -90.00,     1.6376,    83000.0
     -60.00,     1.2344,    83000.0
     -30.00,     0.4157,    83000.0
     -10.00,     0.0515,    83000.0
      -9.50,     0.0458,    83000.0
      -9.00,     0.0395,    83000.0
      -8.50,     0.0356,    83000.0
      -8.00,     0.0331,    83000.0
      -7.50,     0.0308,    83000.0
      -7.00,     0.0288,    83000.0
      -6.50,     0.0271,    83000.0
      -6.00,     0.0256,    83000.0
      -5.50,     0.0243,    83000.0
      -5.00,     0.0232,    83000.0
      -4.50,     0.0222,    83000.0
      -4.00,     0.0214,    83000.0
      -3.50,     0.0206,    83000.0
      -3.00,     0.0200,    83000.0
      -2.50,     0.0195,    83000.0
      -2.00,     0.0190,    83000.0
      -1.50,     0.0185,    83000.0
      -1.00,     0.0181,    83000.0
      -0.50,     0.0175,    83000.0
       0.00,     0.0170,    83000.0
       0.50,     0.0169,    83000.0
       1.00,     0.0171,    83000.0
       1.50,     0.0174,    83000.0
       2.00,     0.0177,    83000.0
       2.50,     0.0182,    83000.0
       3.00,     0.0186,    83000.0
       3.50,     0.0191,    83000.0
       4.00,     0.0197,    83000.0
       4.50,     0.0203,    83000.0
       5.00,     0.0209,    83000.0
       5.50,     0.0215,    83000.0
       6.00,     0.0223,    83000.0
       6.50,     0.0230,    83000.0
       7.00,     0.0238,    83000.0
       7.50,     0.0246,    83000.0
       8.00,     0.0255,    83000.0
       8.50,     0.0265,    83000.0
       9.00,     0.0277,    83000.0
       9.50,     0.0290,    83000.0
      10.50,     0.0327,    83000.0
      11.00,     0.0353,    83000.0
      11.50,     0.0386,    83000.0
      12.00,     0.0426,    83000.0
      12.50,     0.0474,    83000.0
      13.00,     0.0530,    83000.0
      13.50,     0.0594,    83000.0
      14.00,     0.0663,    83000.0
      14.50,     0.0736,    83000.0
      15.00,     0.0811,    83000.0
      15.50,     0.0887,    83000.0
      16.00,     0.0964,    83000.0
      16.50,     0.1040,    83000.0
      17.00,     0.1114,    83000.0
      17.50,     0.1188,    83000.0
      18.00,     0.1261,    83000.0
      18.50,     0.1332,    83000.0
      19.00,     0.1405,    83000.0
      19.50,     0.1484,    83000.0
      20.00,     0.1559,    83000.0
      20.50,     0.1651,    83000.0
      21.00,     0.1766,    83000.0
      21.50,     0.1873,    83000.0
      22.00,     0.2195,    83000.0
      22.50,     0.2323,    83000.0
      23.00,     0.2463,    83000.0
      23.50,     0.2562,    83000.0
      24.00,     0.2634,    83000.0
      24.50,     0.2727,    83000.0
      25.00,     0.2796,    83000.0
      26.00,     0.3055,    83000.0
      27.00,     0.3315,    83000.0
      28.00,     0.3579,    83000.0
      29.00,     0.3849,    83000.0
      30.00,     0.4123,    83000.0
      60.00,     1.3068,    83000.0
      90.00,     1.7535,    83000.0
     120.00,     1.3115,    83000.0
     150.00,     0.4359,    83000.0
     180.00,     0.0060,    83000.0
    -180.00,     0.0060,   100000.0
    -150.00,     0.4213,   100000.0
    -120.00,     1.2358,   100000.0
     -90.00,     1.6376,   100000.0
     -60.00,     1.2344,   100000.0
     -30.00,     0.4156,   100000.0
     -10.00,     0.0419,   100000.0
      -9.50,     0.0366,   100000.0
      -9.00,     0.0340,   100000.0
      -8.50,     0.0312,   100000.0
      -8.00,     0.0289,   100000.0
      -7.50,     0.0270,   100000.0
      -7.00,     0.0254,   100000.0
      -6.50,     0.0240,   100000.0
      -6.00,     0.0228,   100000.0
      -5.50,     0.0218,   100000.0
      -5.00,     0.0208,   100000.0
      -4.50,     0.0200,   100000.0
      -4.00,     0.0193,   100000.0
      -3.50,     0.0186,   100000.0
      -3.00,     0.0180,   100000.0
      -2.50,     0.0176,   100000.0
      -2.00,     0.0172,   100000.0
      -1.50,     0.0168,   100000.0
      -1.00,     0.0165,   100000.0
      -0.50,     0.0160,   100000.0
       0.00,     0.0156,   100000.0
       0.50,     0.0154,   100000.0
       1.00,     0.0155,   100000.0
       1.50,     0.0157,   100000.0
       2.00,     0.0161,   100000.0
       2.50,     0.0165,   100000.0
       3.00,     0.0169,   100000.0
       3.50,     0.0174,   100000.0
       4.00,     0.0179,   100000.0
       4.50,     0.0184,   100000.0
       5.00,     0.0190,   100000.0
       5.50,     0.0196,   100000.0
       6.00,     0.0202,   100000.0
       6.50,     0.0209,   100000.0
       7.00,     0.0216,   100000.0
       7.50,     0.0224,   100000.0
       8.00,     0.0232,   100000.0
       8.50,     0.0241,   100000.0
       9.00,     0.0251,   100000.0
       9.50,     0.0263,   100000.0
      10.00,     0.0279,   100000.0
      10.50,     0.0299,   100000.0
      11.00,     0.0323,   100000.0
      11.50,     0.0354,   100000.0
      12.00,     0.0392,   100000.0
      12.50,     0.0437,   100000.0
      13.00,     0.0490,   100000.0
      13.50,     0.0550,   100000.0
      14.00,     0.0615,   100000.0
      14.50,     0.0686,   100000.0
      15.00,     0.0761,   100000.0
      15.50,     0.0837,   100000.0
      16.00,     0.0915,   100000.0
      16.50,     0.0993,   100000.0
      17.00,     0.1069,   100000.0
      17.50,     0.1144,   100000.0
      18.00,     0.1219,   100000.0
      18.50,     0.1292,   100000.0
      19.00,     0.1365,   100000.0
      19.50,     0.1439,   100000.0
      20.00,     0.1511,   100000.0
      20.50,     0.1591,   100000.0
      21.00,     0.1674,   100000.0
      21.50,     0.1765,   100000.0
      22.00,     0.1886,   100000.0
      22.50,     0.2031,   100000.0
      24.00,     0.2601,   100000.0
      24.50,     0.2700,   100000.0
      25.00,     0.2768,   100000.0
      26.00,     0.3031,   100000.0
      27.00,     0.3291,   100000.0
      28.00,     0.3557,   100000.0
      29.00,     0.3827,   100000.0
      30.00,     0.4102,   100000.0
      60.00,     1.3063,   100000.0
      90.00,     1.7534,   100000.0
     120.00,     1.3114,   100000.0
     150.00,     0.4359,   100000.0
     180.00,     0.0060,   100000.0
    -180.00,     0.0060,   120000.0
    -150.00,     0.4213,   120000.0
    -120.00,     1.2358,   120000.0
     -90.00,     1.6376,   120000.0
     -60.00,     1.2344,   120000.0
     -30.00,     0.4155,   120000.0
     -10.00,     0.0351,   120000.0
      -9.50,     0.0321,   120000.0
      -9.00,     0.0294,   120000.0
      -8.50,     0.0275,   120000.0
      -8.00,     0.0258,   120000.0
      -7.50,     0.0243,   120000.0
      -7.00,     0.0229,   120000.0
      -6.50,     0.0217,   120000.0
      -6.00,     0.0206,   120000.0
      -5.50,     0.0197,   120000.0
      -5.00,     0.0188,   120000.0
      -4.50,     0.0181,   120000.0
      -4.00,     0.0175,   120000.0
      -3.50,     0.0169,   120000.0
      -3.00,     0.0165,   120000.0
      -2.50,     0.0161,   120000.0
      -2.00,     0.0157,   120000.0
      -1.50,     0.0154,   120000.0
      -1.00,     0.0152,   120000.0
      -0.50,     0.0148,   120000.0
       0.00,     0.0144,   120000.0
       0.50,     0.0142,   120000.0
       1.00,     0.0142,   120000.0
       1.50,     0.0144,   120000.0
       2.00,     0.0147,   120000.0
       2.50,     0.0151,   120000.0
       3.00,     0.0155,   120000.0
       3.50,     0.0159,   120000.0
       4.00,     0.0164,   120000.0
       4.50,     0.0169,   120000.0
       5.00,     0.0174,   120000.0
       5.50,     0.0180,   120000.0
       6.00,     0.0186,   120000.0
       6.50,     0.0192,   120000.0
       7.00,     0.0198,   120000.0
       7.50,     0.0205,   120000.0
       8.00,     0.0213,   120000.0
       8.50,     0.0221,   120000.0
       9.00,     0.0231,   120000.0
       9.50,     0.0243,   120000.0
      10.00,     0.0259,   120000.0
      10.50,     0.0278,   120000.0
      11.00,     0.0302,   120000.0
      11.50,     0.0332,   120000.0
      12.00,     0.0368,   120000.0
      12.50,     0.0410,   120000.0
      13.50,     0.0515,   120000.0
      14.00,     0.0577,   120000.0
      14.50,     0.0643,   120000.0
      15.00,     0.0713,   120000.0
      15.50,     0.0786,   120000.0
      16.00,     0.0862,   120000.0
      16.50,     0.0939,   120000.0
      17.00,     0.1018,   120000.0
      17.50,     0.1096,   120000.0
      18.00,     0.1171,   120000.0
      18.50,     0.1247,   120000.0
      19.00,     0.1323,   120000.0
      19.50,     0.1397,   120000.0
      20.00,     0.1470,   120000.0
      20.50,     0.1547,   120000.0
      21.00,     0.1622,   120000.0
      21.50,     0.1705,   120000.0
      22.00,     0.1787,   120000.0
      22.50,     0.1895,   120000.0
      23.00,     0.1983,   120000.0
      23.50,     0.2322,   120000.0
      25.00,     0.2748,   120000.0
      26.00,     0.2990,   120000.0
      27.00,     0.3252,   120000.0
      28.00,     0.3518,   120000.0
      29.00,     0.3790,   120000.0
      30.00,     0.4066,   120000.0
      60.00,     1.3052,   120000.0
      90.00,     1.7531,   120000.0
     120.00,     1.3114,   120000.0
     150.00,     0.4359,   120000.0
     180.00,     0.0060,   120000.0
    -180.00,     0.0060,   140000.0
    -150.00,     0.4213,   140000.0
    -120.00,     1.2358,   140000.0
     -90.00,     1.6376,   140000.0
     -60.00,     1.2343,   140000.0
     -30.00,     0.4154,   140000.0
     -10.00,     0.0312,   140000.0
      -9.50,     0.0286,   140000.0
      -9.00,     0.0268,   140000.0
      -8.50,     0.0251,   140000.0
      -8.00,     0.0235,   140000.0
      -7.50,     0.0221,   140000.0
      -7.00,     0.0210,   140000.0
      -6.50,     0.0199,   140000.0
      -6.00,     0.0190,   140000.0
      -5.50,     0.0182,   140000.0
      -5.00,     0.0174,   140000.0
      -4.50,     0.0168,   140000.0
      -4.00,     0.0162,   140000.0
      -3.50,     0.0158,   140000.0
      -3.00,     0.0153,   140000.0
      -2.50,     0.0150,   140000.0
      -2.00,     0.0147,   140000.0
      -1.50,     0.0145,   140000.0
      -1.00,     0.0143,   140000.0
      -0.50,     0.0140,   140000.0
       0.00,     0.0136,   140000.0
       0.50,     0.0134,   140000.0
       1.00,     0.0133,   140000.0
       1.50,     0.0135,   140000.0
       2.00,     0.0138,   140000.0
       2.50,     0.0141,   140000.0
       3.00,     0.0145,   140000.0
       3.50,     0.0149,   140000.0
       4.00,     0.0153,   140000.0
       4.50,     0.0158,   140000.0
       5.00,     0.0163,   140000.0
       5.50,     0.0168,   140000.0
       6.00,     0.0174,   140000.0
       6.50,     0.0180,   140000.0
       7.00,     0.0186,   140000.0
       7.50,     0.0192,   140000.0
       8.00,     0.0199,   140000.0
       8.50,     0.0208,   140000.0
       9.00,     0.0218,   140000.0
       9.50,     0.0230,   140000.0
      10.00,     0.0246,   140000.0
      10.50,     0.0265,   140000.0
      11.00,     0.0289,   140000.0
      11.50,     0.0318,   140000.0
      12.00,     0.0353,   140000.0
      12.50,     0.0394,   140000.0
      13.00,     0.0440,   140000.0
      13.50,     0.0494,   140000.0
      14.00,     0.0551,   140000.0
      14.50,     0.0613,   140000.0
      15.00,     0.0681,   140000.0
      15.50,     0.0751,   140000.0
      16.00,     0.0824,   140000.0
      16.50,     0.0900,   140000.0
      17.00,     0.0978,   140000.0
      17.50,     0.1056,   140000.0
      18.00,     0.1132,   140000.0
      18.50,     0.1211,   140000.0
      19.00,     0.1287,   140000.0
      19.50,     0.1362,   140000.0
      20.00,     0.1439,   140000.0
      20.50,     0.1513,   140000.0
      21.00,     0.1589,   140000.0
      21.50,     0.1669,   140000.0
      22.00,     0.1746,   140000.0
      22.50,     0.1834,   140000.0
      23.00,     0.1927,   140000.0
      23.50,     0.2024,   140000.0
      24.00,     0.2230,   140000.0
      25.00,     0.2704,   140000.0
      26.00,     0.2960,   140000.0
      27.00,     0.3222,   140000.0
      28.00,     0.3489,   140000.0
      29.00,     0.3762,   140000.0
      30.00,     0.4039,   140000.0
      60.00,     1.3045,   140000.0
      90.00,     1.7529,   140000.0
     120.00,     1.3113,   140000.0
     150.00,     0.4359,   140000.0
     180.00,     0.0060,   140000.0
    -180.00,     0.0060,   160000.0
    -150.00,     0.4213,   160000.0
    -120.00,     1.2358,   160000.0
     -90.00,     1.6376,   160000.0
     -60.00,     1.2343,   160000.0
     -30.00,     0.4152,   160000.0
     -10.00,     0.0283,   160000.0
      -9.50,     0.0264,   160000.0
      -9.00,     0.0247,   160000.0
      -8.50,     0.0231,   160000.0
      -8.00,     0.0219,   160000.0
      -7.50,     0.0207,   160000.0
      -7.00,     0.0196,   160000.0
      -6.50,     0.0186,   160000.0
      -6.00,     0.0178,   160000.0
      -5.50,     0.0170,   160000.0
      -5.00,     0.0163,   160000.0
      -4.50,     0.0158,   160000.0
      -4.00,     0.0153,   160000.0
      -3.50,     0.0148,   160000.0
      -3.00,     0.0145,   160000.0
      -2.50,     0.0142,   160000.0
      -2.00,     0.0140,   160000.0
      -1.50,     0.0138,   160000.0
      -1.00,     0.0136,   160000.0
      -0.50,     0.0134,   160000.0
       0.00,     0.0131,   160000.0
       0.50,     0.0128,   160000.0
       1.00,     0.0126,   160000.0
       1.50,     0.0128,   160000.0
       2.00,     0.0131,   160000.0
       2.50,     0.0134,   160000.0
       3.00,     0.0138,   160000.0
       3.50,     0.0141,   160000.0
       4.00,     0.0146,   160000.0
       4.50,     0.0150,   160000.0
       5.00,     0.0154,   160000.0
       5.50,     0.0159,   160000.0
       6.00,     0.0165,   160000.0
       6.50,     0.0170,   160000.0
       7.00,     0.0176,   160000.0
       7.50,     0.0182,   160000.0
       8.00,     0.0189,   160000.0
       8.50,     0.0197,   160000.0
       9.00,     0.0208,   160000.0
       9.50,     0.0221,   160000.0
      10.00,     0.0236,   160000.0
      10.50,     0.0256,   160000.0
      11.00,     0.0280,   160000.0
      11.50,     0.0309,   160000.0
      12.00,     0.0344,   160000.0
      12.50,     0.0383,   160000.0
      13.00,     0.0428,   160000.0
      13.50,     0.0479,   160000.0
      14.00,     0.0534,   160000.0
      14.50,     0.0594,   160000.0
      15.00,     0.0658,   160000.0
      15.50,     0.0726,   160000.0
      16.00,     0.0797,   160000.0
      16.50,     0.0872,   160000.0
      17.00,     0.0949,   160000.0
      17.50,     0.1024,   160000.0
      18.00,     0.1102,   160000.0
      18.50,     0.1181,   160000.0
      19.00,     0.1257,   160000.0
      19.50,     0.1336,   160000.0
      20.00,     0.1411,   160000.0
      20.50,     0.1488,   160000.0
      21.00,     0.1564,   160000.0
      21.50,     0.1640,   160000.0
      22.00,     0.1720,   160000.0
      22.50,     0.1799,   160000.0
      23.00,     0.1885,   160000.0
      23.50,     0.1978,   160000.0
      24.00,     0.2064,   160000.0
      24.50,     0.2242,   160000.0
      25.00,     0.2351,   160000.0
      26.00,     0.2933,   160000.0
      27.00,     0.3195,   160000.0
      28.00,     0.3463,   160000.0
      29.00,     0.3736,   160000.0
      30.00,     0.4014,   160000.0
      60.00,     1.3037,   160000.0
      90.00,     1.7526,   160000.0
     120.00,     1.3112,   160000.0
     150.00,     0.4358,   160000.0
     180.00,     0.0060,   160000.0
    -180.00,     0.0060,   180000.0
    -150.00,     0.4213,   180000.0
    -120.00,     1.2358,   180000.0
     -90.00,     1.6376,   180000.0
     -60.00,     1.2343,   180000.0
     -30.00,     0.4152,   180000.0
     -10.00,     0.0265,   180000.0
      -9.50,     0.0246,   180000.0
      -9.00,     0.0230,   180000.0
      -8.50,     0.0217,   180000.0
      -8.00,     0.0205,   180000.0
      -7.50,     0.0194,   180000.0
      -7.00,     0.0184,   180000.0
      -6.50,     0.0175,   180000.0
      -6.00,     0.0168,   180000.0
      -5.50,     0.0161,   180000.0
      -5.00,     0.0155,   180000.0
      -4.50,     0.0150,   180000.0
      -4.00,     0.0145,   180000.0
      -3.50,     0.0142,   180000.0
      -3.00,     0.0139,   180000.0
      -2.50,     0.0136,   180000.0
      -2.00,     0.0134,   180000.0
      -1.50,     0.0132,   180000.0
      -1.00,     0.0131,   180000.0
      -0.50,     0.0129,   180000.0
       0.00,     0.0127,   180000.0
       0.50,     0.0124,   180000.0
       1.00,     0.0122,   180000.0
       1.50,     0.0122,   180000.0
       2.00,     0.0125,   180000.0
       2.50,     0.0128,   180000.0
       3.00,     0.0131,   180000.0
       3.50,     0.0135,   180000.0
       4.00,     0.0139,   180000.0
       4.50,     0.0143,   180000.0
       5.00,     0.0148,   180000.0
       5.50,     0.0152,   180000.0
       6.00,     0.0157,   180000.0
       6.50,     0.0163,   180000.0
       7.00,     0.0168,   180000.0
       7.50,     0.0174,   180000.0
       8.00,     0.0181,   180000.0
       8.50,     0.0190,   180000.0
       9.00,     0.0200,   180000.0
       9.50,     0.0213,   180000.0
      10.00,     0.0229,   180000.0
      10.50,     0.0249,   180000.0
      11.00,     0.0273,   180000.0
      11.50,     0.0302,   180000.0
      12.00,     0.0336,   180000.0
      12.50,     0.0375,   180000.0
      13.00,     0.0418,   180000.0
      13.50,     0.0468,   180000.0
      14.00,     0.0521,   180000.0
      14.50,     0.0579,   180000.0
      15.00,     0.0642,   180000.0
      15.50,     0.0708,   180000.0
      16.00,     0.0778,   180000.0
      16.50,     0.0852,   180000.0
      17.00,     0.0925,   180000.0
      17.50,     0.1001,   180000.0
      18.00,     0.1080,   180000.0
      18.50,     0.1156,   180000.0
      19.00,     0.1236,   180000.0
      19.50,     0.1311,   180000.0
      20.00,     0.1390,   180000.0
      20.50,     0.1465,   180000.0
      21.00,     0.1544,   180000.0
      21.50,     0.1619,   180000.0
      22.00,     0.1698,   180000.0
      22.50,     0.1777,   180000.0
      23.00,     0.1858,   180000.0
      23.50,     0.1940,   180000.0
      24.00,     0.2037,   180000.0
      24.50,     0.2124,   180000.0
      25.00,     0.2271,   180000.0
      26.00,     0.2863,   180000.0
      27.00,     0.3125,   180000.0
      28.00,     0.3392,   180000.0
      29.00,     0.3666,   180000.0
      30.00,     0.3945,   180000.0
      60.00,     1.3011,   180000.0
      90.00,     1.7518,   180000.0
     120.00,     1.3110,   180000.0
     150.00,     0.4358,   180000.0
     180.00,     0.0060,   180000.0
    -180.00,     0.0060,   330000.0
    -150.00,     0.4213,   330000.0
    -120.00,     1.2358,   330000.0
     -90.00,     1.6376,   330000.0
     -60.00,     1.2343,   330000.0
     -30.00,     0.4151,   330000.0
     -10.00,     0.0193,   330000.0
      -9.50,     0.0182,   330000.0
      -9.00,     0.0172,   330000.0
      -8.50,     0.0163,   330000.0
      -8.00,     0.0156,   330000.0
      -7.50,     0.0149,   330000.0
      -7.00,     0.0142,   330000.0
      -6.00,     0.0132,   330000.0
      -5.50,     0.0128,   330000.0
      -5.00,     0.0124,   330000.0
      -4.50,     0.0121,   330000.0
      -4.00,     0.0118,   330000.0
      -3.50,     0.0116,   330000.0
      -3.00,     0.0114,   330000.0
      -2.50,     0.0113,   330000.0
      -2.00,     0.0112,   330000.0
      -1.50,     0.0111,   330000.0
      -1.00,     0.0111,   330000.0
      -0.50,     0.0110,   330000.0
       0.00,     0.0110,   330000.0
       0.50,     0.0109,   330000.0
       1.00,     0.0106,   330000.0
       1.50,     0.0104,   330000.0
       2.00,     0.0103,   330000.0
       2.50,     0.0104,   330000.0
       3.00,     0.0107,   330000.0
       3.50,     0.0110,   330000.0
       4.00,     0.0113,   330000.0
       4.50,     0.0116,   330000.0
       5.00,     0.0120,   330000.0
       5.50,     0.0124,   330000.0
       6.00,     0.0128,   330000.0
       6.50,     0.0132,   330000.0
       7.00,     0.0138,   330000.0
       7.50,     0.0144,   330000.0
       8.00,     0.0152,   330000.0
       8.50,     0.0162,   330000.0
       9.00,     0.0174,   330000.0
       9.50,     0.0188,   330000.0
      10.00,     0.0205,   330000.0
      10.50,     0.0224,   330000.0
      11.00,     0.0247,   330000.0
      11.50,     0.0273,   330000.0
      12.00,     0.0303,   330000.0
      12.50,     0.0336,   330000.0
      13.00,     0.0373,   330000.0
      13.50,     0.0415,   330000.0
      14.00,     0.0461,   330000.0
      14.50,     0.0512,   330000.0
      15.00,     0.0568,   330000.0
      15.50,     0.0627,   330000.0
      16.00,     0.0690,   330000.0
      16.50,     0.0758,   330000.0
      17.00,     0.0828,   330000.0
      17.50,     0.0900,   330000.0
      18.00,     0.0977,   330000.0
      18.50,     0.1053,   330000.0
      19.00,     0.1131,   330000.0
      19.50,     0.1209,   330000.0
      20.00,     0.1288,   330000.0
      20.50,     0.1368,   330000.0
      21.00,     0.1445,   330000.0
      21.50,     0.1526,   330000.0
      22.00,     0.1603,   330000.0
      22.50,     0.1681,   330000.0
      23.00,     0.1763,   330000.0
      23.50,     0.1840,   330000.0
      24.00,     0.1919,   330000.0
      24.50,     0.2001,   330000.0
      25.00,     0.2081,   330000.0
      26.00,     0.2747,   330000.0
      27.00,     0.3009,   330000.0
      28.00,     0.3278,   330000.0
      29.00,     0.3553,   330000.0
      30.00,     0.3834,   330000.0
      60.00,     1.2972,   330000.0
      90.00,     1.7506,   330000.0
     120.00,     1.3107,   330000.0
     150.00,     0.4358,   330000.0
     180.00,     0.0060,   330000.0