AoA,        Cl,         Reynolds   
    -180.00,    -0.0852,    42000.0
    -150.00,     0.5452,    42000.0
    -120.00,     0.3853,    42000.0
     -90.00,    -0.0691,    42000.0
     -60.00,    -0.4515,    42000.0
     -30.00,    -0.5157,    42000.0
     -10.00,    -0.3652,    42000.0
      -9.50,    -0.3962,    42000.0
      -9.00,    -0.4483,    42000.0
      -8.50,    -0.5213,    42000.0
      -8.00,    -0.5306,    42000.0
      -7.50,    -0.5220,    42000.0
      -7.00,    -0.4763,    42000.0
      -6.50,    -0.4256,    42000.0
      -6.00,    -0.3731,    42000.0
      -5.50,    -0.3158,    42000.0
      -5.00,    -0.2553,    42000.0
      -4.50,    -0.1931,    42000.0
      -4.00,    -0.1288,    42000.0
      -3.50,    -0.0696,    42000.0
      -3.00,    -0.0120,    42000.0
      -2.50,     0.0468,    42000.0
      -2.00,     0.1054,    42000.0
      -1.50,     0.1626,    42000.0
      -1.00,     0.2090,    42000.0
      -0.50,     0.2545,    42000.0
       0.00,     0.3486,    42000.0
       0.50,     0.4005,    42000.0
       1.00,     0.4538,    42000.0
       1.50,     0.4978,    42000.0
       2.00,     0.5456,    42000.0
       2.50,     0.5942,    42000.0
       3.00,     0.6427,    42000.0
       3.50,     0.6905,    42000.0
       4.00,     0.7372,    42000.0
       4.50,     0.7828,    42000.0
       5.00,     0.8271,    42000.0
       5.50,     0.8701,    42000.0
       6.00,     0.9093,    42000.0
       6.50,     0.9350,    42000.0
       7.00,     0.9605,    42000.0
       7.50,     0.9874,    42000.0
       8.00,     1.0156,    42000.0
       8.50,     1.0459,    42000.0
       9.00,     1.0501,    42000.0
       9.50,     1.0596,    42000.0
      10.00,     1.0875,    42000.0
      10.50,     1.0712,    42000.0
      11.50,     1.0889,    42000.0
      12.00,     1.0836,    42000.0
      12.50,     1.1126,    42000.0
      13.00,     1.1022,    42000.0
      13.50,     1.0997,    42000.0
      14.00,     1.1244,    42000.0
      14.50,     1.1105,    42000.0
      15.00,     1.1185,    42000.0
      15.50,     1.1118,    42000.0
      16.00,     1.1267,    42000.0
      16.50,     1.1040,    42000.0
      17.00,     1.0879,    42000.0
      17.50,     1.0765,    42000.0
      18.00,     1.0658,    42000.0
      18.50,     1.0564,    42000.0
      19.00,     1.0500,    42000.0
      19.50,     1.0493,    42000.0
      20.00,     1.0570,    42000.0
      20.50,     1.0624,    42000.0
      21.00,     1.0654,    42000.0
      21.50,     1.0807,    42000.0
      22.00,     1.0834,    42000.0
      22.50,     1.0988,    42000.0
      23.00,     1.1044,    42000.0
      23.50,     1.1168,    42000.0
      24.00,     1.1290,    42000.0
      24.50,     1.1391,    42000.0
      25.00,     1.1517,    42000.0
      26.00,     1.1758,    42000.0
      27.00,     1.1979,    42000.0
      28.00,     1.2192,    42000.0
      29.00,     1.2396,    42000.0
      30.00,     1.2591,    42000.0
      60.00,     1.3446,    42000.0
      90.00,     0.3568,    42000.0
     120.00,    -0.9402,    42000.0
     150.00,    -1.0110,    42000.0
     180.00,    -0.0852,    42000.0
    -180.00,    -0.1090,    83000.0
    -150.00,     0.5119,    83000.0
    -120.00,     0.3470,    83000.0
     -90.00,    -0.0596,    83000.0
     -60.00,    -0.4052,    83000.0
     -30.00,    -0.4845,    83000.0
     -10.00,    -0.6386,    83000.0
      -9.50,    -0.6125,    83000.0
      -9.00,    -0.5829,    83000.0
      -8.50,    -0.5381,    83000.0
      -8.00,    -0.4862,    83000.0
      -7.50,    -0.4321,    83000.0
      -7.00,    -0.3761,    83000.0
      -6.50,    -0.3197,    83000.0
      -6.00,    -0.2629,    83000.0
      -5.50,    -0.2060,    83000.0
      -5.00,    -0.1491,    83000.0
      -4.50,    -0.0922,    83000.0
      -4.00,    -0.0349,    83000.0
      -3.50,     0.0229,    83000.0
      -3.00,     0.0767,    83000.0
      -2.50,     0.1322,    83000.0
      -2.00,     0.1892,    83000.0
      -1.50,     0.2451,    83000.0
      -1.00,     0.2991,    83000.0
      -0.50,     0.3515,    83000.0
       0.00,     0.3993,    83000.0
       0.50,     0.4716,    83000.0
       1.00,     0.5517,    83000.0
       1.50,     0.6000,    83000.0
       2.00,     0.6479,    83000.0
       2.50,     0.6968,    83000.0
       3.00,     0.7460,    83000.0
       3.50,     0.7952,    83000.0
       4.00,     0.8441,    83000.0
       4.50,     0.8926,    83000.0
       5.00,     0.9404,    83000.0
       5.50,     0.9873,    83000.0
       6.00,     1.0330,    83000.0
       6.50,     1.0773,    83000.0
       7.00,     1.1198,    83000.0
       7.50,     1.1602,    83000.0
       8.00,     1.1982,    83000.0
       8.50,     1.2287,    83000.0
       9.00,     1.2535,    83000.0
       9.50,     1.2755,    83000.0
      10.50,     1.3076,    83000.0
      11.00,     1.3175,    83000.0
      11.50,     1.3230,    83000.0
      12.00,     1.3240,    83000.0
      12.50,     1.3205,    83000.0
      13.00,     1.3132,    83000.0
      13.50,     1.3032,    83000.0
      14.00,     1.2934,    83000.0
      14.50,     1.2824,    83000.0
      15.00,     1.2734,    83000.0
      15.50,     1.2646,    83000.0
      16.00,     1.2570,    83000.0
      16.50,     1.2509,    83000.0
      17.00,     1.2467,    83000.0
      17.50,     1.2439,    83000.0
      18.00,     1.2425,    83000.0
      18.50,     1.2427,    83000.0
      19.00,     1.2426,    83000.0
      19.50,     1.2406,    83000.0
      20.00,     1.2411,    83000.0
      20.50,     1.2352,    83000.0
      21.00,     1.2210,    83000.0
      21.50,     1.2115,    83000.0
      22.00,     1.1380,    83000.0
      22.50,     1.1328,    83000.0
      23.00,     1.1280,    83000.0
      23.50,     1.1333,    83000.0
      24.00,     1.1440,    83000.0
      24.50,     1.1514,    83000.0
      25.00,     1.1630,    83000.0
      26.00,     1.1034,    83000.0
      27.00,     1.1074,    83000.0
      28.00,     1.1132,    83000.0
      29.00,     1.1205,    83000.0
      30.00,     1.1290,    83000.0
      60.00,     1.1909,    83000.0
      90.00,     0.2272,    83000.0
     120.00,    -0.9689,    83000.0
     150.00,    -1.0492,    83000.0
     180.00,    -0.1090,    83000.0
    -180.00,    -0.1127,   100000.0
    -150.00,     0.5027,   100000.0
    -120.00,     0.3343,   100000.0
     -90.00,    -0.0567,   100000.0
     -60.00,    -0.3903,   100000.0
     -30.00,    -0.4764,   100000.0
     -10.00,    -0.6509,   100000.0
      -9.50,    -0.6180,   100000.0
      -9.00,    -0.5692,   100000.0
      -8.50,    -0.5188,   100000.0
      -8.00,    -0.4642,   100000.0
      -7.50,    -0.4072,   100000.0
      -7.00,    -0.3501,   100000.0
      -6.50,    -0.2946,   100000.0
      -6.00,    -0.2386,   100000.0
      -5.50,    -0.1851,   100000.0
      -5.00,    -0.1305,   100000.0
      -4.50,    -0.0750,   100000.0
      -4.00,    -0.0189,   100000.0
      -3.50,     0.0380,   100000.0
      -3.00,     0.0947,   100000.0
      -2.50,     0.1490,   100000.0
      -2.00,     0.2049,   100000.0
      -1.50,     0.2599,   100000.0
      -1.00,     0.3137,   100000.0
      -0.50,     0.3670,   100000.0
       0.00,     0.4153,   100000.0
       0.50,     0.4685,   100000.0
       1.00,     0.5544,   100000.0
       1.50,     0.6136,   100000.0
       2.00,     0.6612,   100000.0
       2.50,     0.7097,   100000.0
       3.00,     0.7587,   100000.0
       3.50,     0.8078,   100000.0
       4.00,     0.8567,   100000.0
       4.50,     0.9053,   100000.0
       5.00,     0.9533,   100000.0
       5.50,     1.0005,   100000.0
       6.00,     1.0467,   100000.0
       6.50,     1.0915,   100000.0
       7.00,     1.1344,   100000.0
       7.50,     1.1752,   100000.0
       8.00,     1.2132,   100000.0
       8.50,     1.2451,   100000.0
       9.00,     1.2715,   100000.0
       9.50,     1.2944,   100000.0
      10.00,     1.3142,   100000.0
      10.50,     1.3302,   100000.0
      11.00,     1.3419,   100000.0
      11.50,     1.3491,   100000.0
      12.00,     1.3518,   100000.0
      12.50,     1.3501,   100000.0
      13.00,     1.3447,   100000.0
      13.50,     1.3368,   100000.0
      14.00,     1.3284,   100000.0
      14.50,     1.3184,   100000.0
      15.00,     1.3076,   100000.0
      15.50,     1.2984,   100000.0
      16.00,     1.2898,   100000.0
      16.50,     1.2818,   100000.0
      17.00,     1.2761,   100000.0
      17.50,     1.2723,   100000.0
      18.00,     1.2695,   100000.0
      18.50,     1.2678,   100000.0
      19.00,     1.2673,   100000.0
      19.50,     1.2669,   100000.0
      20.00,     1.2678,   100000.0
      20.50,     1.2659,   100000.0
      21.00,     1.2635,   100000.0
      21.50,     1.2584,   100000.0
      22.00,     1.2426,   100000.0
      22.50,     1.2205,   100000.0
      24.00,     1.1505,   100000.0
      24.50,     1.1564,   100000.0
      25.00,     1.1677,   100000.0
      26.00,     1.1297,   100000.0
      27.00,     1.1326,   100000.0
      28.00,     1.1374,   100000.0
      29.00,     1.1438,   100000.0
      30.00,     1.1515,   100000.0
      60.00,     1.2069,   100000.0
      90.00,     0.2310,   100000.0
     120.00,    -0.9798,   100000.0
     150.00,    -1.0598,   100000.0
     180.00,    -0.1127,   100000.0
    -180.00,    -0.1165,   120000.0
    -150.00,     0.4957,   120000.0
    -120.00,     0.3251,   120000.0
     -90.00,    -0.0545,   120000.0
     -60.00,    -0.3795,   120000.0
     -30.00,    -0.4700,   120000.0
     -10.00,    -0.6502,   120000.0
      -9.50,    -0.6027,   120000.0
      -9.00,    -0.5494,   120000.0
      -8.50,    -0.4984,   120000.0
      -8.00,    -0.4461,   120000.0
      -7.50,    -0.3924,   120000.0
      -7.00,    -0.3377,   120000.0
      -6.50,    -0.2824,   120000.0
      -6.00,    -0.2267,   120000.0
      -5.50,    -0.1707,   120000.0
      -5.00,    -0.1142,   120000.0
      -4.50,    -0.0590,   120000.0
      -4.00,    -0.0041,   120000.0
      -3.50,     0.0516,   120000.0
      -3.00,     0.1081,   120000.0
      -2.50,     0.1624,   120000.0
      -2.00,     0.2173,   120000.0
      -1.50,     0.2715,   120000.0
      -1.00,     0.3249,   120000.0
      -0.50,     0.3773,   120000.0
       0.00,     0.4269,   120000.0
       0.50,     0.4750,   120000.0
       1.00,     0.5441,   120000.0
       1.50,     0.6234,   120000.0
       2.00,     0.6705,   120000.0
       2.50,     0.7186,   120000.0
       3.00,     0.7673,   120000.0
       3.50,     0.8162,   120000.0
       4.00,     0.8651,   120000.0
       4.50,     0.9138,   120000.0
       5.00,     0.9620,   120000.0
       5.50,     1.0095,   120000.0
       6.00,     1.0560,   120000.0
       6.50,     1.1010,   120000.0
       7.00,     1.1443,   120000.0
       7.50,     1.1852,   120000.0
       8.00,     1.2230,   120000.0
       8.50,     1.2553,   120000.0
       9.00,     1.2823,   120000.0
       9.50,     1.3065,   120000.0
      10.00,     1.3274,   120000.0
      10.50,     1.3443,   120000.0
      11.00,     1.3570,   120000.0
      11.50,     1.3658,   120000.0
      12.00,     1.3704,   120000.0
      12.50,     1.3710,   120000.0
      13.50,     1.3642,   120000.0
      14.00,     1.3571,   120000.0
      14.50,     1.3506,   120000.0
      15.00,     1.3428,   120000.0
      15.50,     1.3343,   120000.0
      16.00,     1.3260,   120000.0
      16.50,     1.3179,   120000.0
      17.00,     1.3101,   120000.0
      17.50,     1.3038,   120000.0
      18.00,     1.3000,   120000.0
      18.50,     1.2963,   120000.0
      19.00,     1.2936,   120000.0
      19.50,     1.2928,   120000.0
      20.00,     1.2925,   120000.0
      20.50,     1.2914,   120000.0
      21.00,     1.2913,   120000.0
      21.50,     1.2886,   120000.0
      22.00,     1.2870,   120000.0
      22.50,     1.2753,   120000.0
      23.00,     1.2726,   120000.0
      23.50,     1.1903,   120000.0
      25.00,     1.1717,   120000.0
      26.00,     1.1682,   120000.0
      27.00,     1.1695,   120000.0
      28.00,     1.1728,   120000.0
      29.00,     1.1777,   120000.0
      30.00,     1.1840,   120000.0
      60.00,     1.2217,   120000.0
      90.00,     0.2352,   120000.0
     120.00,    -0.9870,   120000.0
     150.00,    -1.0680,   120000.0
     180.00,    -0.1165,   120000.0
    -180.00,    -0.1194,   140000.0
    -150.00,     0.4913,   140000.0
    -120.00,     0.3195,   140000.0
     -90.00,    -0.0532,   140000.0
     -60.00,    -0.3728,   140000.0
     -30.00,    -0.4660,   140000.0
     -10.00,    -0.6405,   140000.0
      -9.50,    -0.5927,   140000.0
      -9.00,    -0.5415,   140000.0
      -8.50,    -0.4887,   140000.0
      -8.00,    -0.4337,   140000.0
      -7.50,    -0.3778,   140000.0
      -7.00,    -0.3237,   140000.0
      -6.50,    -0.2701,   140000.0
      -6.00,    -0.2158,   140000.0
      -5.50,    -0.1610,   140000.0
      -5.00,    -0.1055,   140000.0
      -4.50,    -0.0494,   140000.0
      -4.00,     0.0065,   140000.0
      -3.50,     0.0609,   140000.0
      -3.00,     0.1162,   140000.0
      -2.50,     0.1708,   140000.0
      -2.00,     0.2249,   140000.0
      -1.50,     0.2788,   140000.0
      -1.00,     0.3320,   140000.0
      -0.50,     0.3844,   140000.0
       0.00,     0.4342,   140000.0
       0.50,     0.4824,   140000.0
       1.00,     0.5363,   140000.0
       1.50,     0.6165,   140000.0
       2.00,     0.6761,   140000.0
       2.50,     0.7238,   140000.0
       3.00,     0.7723,   140000.0
       3.50,     0.8212,   140000.0
       4.00,     0.8701,   140000.0
       4.50,     0.9189,   140000.0
       5.00,     0.9672,   140000.0
       5.50,     1.0148,   140000.0
       6.00,     1.0615,   140000.0
       6.50,     1.1067,   140000.0
       7.00,     1.1501,   140000.0
       7.50,     1.1910,   140000.0
       8.00,     1.2285,   140000.0
       8.50,     1.2605,   140000.0
       9.00,     1.2882,   140000.0
       9.50,     1.3130,   140000.0
      10.00,     1.3346,   140000.0
      10.50,     1.3525,   140000.0
      11.00,     1.3662,   140000.0
      11.50,     1.3756,   140000.0
      12.00,     1.3813,   140000.0
      12.50,     1.3839,   140000.0
      13.00,     1.3838,   140000.0
      13.50,     1.3807,   140000.0
      14.00,     1.3779,   140000.0
      14.50,     1.3731,   140000.0
      15.00,     1.3669,   140000.0
      15.50,     1.3601,   140000.0
      16.00,     1.3530,   140000.0
      16.50,     1.3454,   140000.0
      17.00,     1.3373,   140000.0
      17.50,     1.3306,   140000.0
      18.00,     1.3257,   140000.0
      18.50,     1.3200,   140000.0
      19.00,     1.3169,   140000.0
      19.50,     1.3146,   140000.0
      20.00,     1.3125,   140000.0
      20.50,     1.3117,   140000.0
      21.00,     1.3109,   140000.0
      21.50,     1.3093,   140000.0
      22.00,     1.3087,   140000.0
      22.50,     1.3046,   140000.0
      23.00,     1.2987,   140000.0
      23.50,     1.2921,   140000.0
      24.00,     1.2496,   140000.0
      25.00,     1.1951,   140000.0
      26.00,     1.1931,   140000.0
      27.00,     1.1934,   140000.0
      28.00,     1.1957,   140000.0
      29.00,     1.1996,   140000.0
      30.00,     1.2050,   140000.0
      60.00,     1.2308,   140000.0
      90.00,     0.2378,   140000.0
     120.00,    -0.9912,   140000.0
     150.00,    -1.0732,   140000.0
     180.00,    -0.1194,   140000.0
    -180.00,    -0.1209,   160000.0
    -150.00,     0.4882,   160000.0
    -120.00,     0.3153,   160000.0
     -90.00,    -0.0522,   160000.0
     -60.00,    -0.3679,   160000.0
     -30.00,    -0.4634,   160000.0
     -10.00,    -0.6338,   160000.0
      -9.50,    -0.5811,   160000.0
      -9.00,    -0.5313,   160000.0
      -8.50,    -0.4797,   160000.0
      -8.00,    -0.4267,   160000.0
      -7.50,    -0.3727,   160000.0
      -7.00,    -0.3183,   160000.0
      -6.50,    -0.2633,   160000.0
      -6.00,    -0.2079,   160000.0
      -5.50,    -0.1523,   160000.0
      -5.00,    -0.0976,   160000.0
      -4.50,    -0.0432,   160000.0
      -4.00,     0.0121,   160000.0
      -3.50,     0.0671,   160000.0
      -3.00,     0.1213,   160000.0
      -2.50,     0.1760,   160000.0
      -2.00,     0.2297,   160000.0
      -1.50,     0.2835,   160000.0
      -1.00,     0.3365,   160000.0
      -0.50,     0.3890,   160000.0
       0.00,     0.4394,   160000.0
       0.50,     0.4876,   160000.0
       1.00,     0.5360,   160000.0
       1.50,     0.6077,   160000.0
       2.00,     0.6796,   160000.0
       2.50,     0.7271,   160000.0
       3.00,     0.7754,   160000.0
       3.50,     0.8242,   160000.0
       4.00,     0.8731,   160000.0
       4.50,     0.9219,   160000.0
       5.00,     0.9703,   160000.0
       5.50,     1.0180,   160000.0
       6.00,     1.0647,   160000.0
       6.50,     1.1101,   160000.0
       7.00,     1.1536,   160000.0
       7.50,     1.1946,   160000.0
       8.00,     1.2322,   160000.0
       8.50,     1.2633,   160000.0
       9.00,     1.2914,   160000.0
       9.50,     1.3168,   160000.0
      10.00,     1.3389,   160000.0
      10.50,     1.3571,   160000.0
      11.00,     1.3711,   160000.0
      11.50,     1.3811,   160000.0
      12.00,     1.3879,   160000.0
      12.50,     1.3921,   160000.0
      13.00,     1.3942,   160000.0
      13.50,     1.3931,   160000.0
      14.00,     1.3922,   160000.0
      14.50,     1.3891,   160000.0
      15.00,     1.3846,   160000.0
      15.50,     1.3793,   160000.0
      16.00,     1.3731,   160000.0
      16.50,     1.3659,   160000.0
      17.00,     1.3580,   160000.0
      17.50,     1.3527,   160000.0
      18.00,     1.3461,   160000.0
      18.50,     1.3401,   160000.0
      19.00,     1.3366,   160000.0
      19.50,     1.3316,   160000.0
      20.00,     1.3305,   160000.0
      20.50,     1.3277,   160000.0
      21.00,     1.3270,   160000.0
      21.50,     1.3260,   160000.0
      22.00,     1.3243,   160000.0
      22.50,     1.3233,   160000.0
      23.00,     1.3195,   160000.0
      23.50,     1.3139,   160000.0
      24.00,     1.3115,   160000.0
      24.50,     1.2775,   160000.0
      25.00,     1.2700,   160000.0
      26.00,     1.2139,   160000.0
      27.00,     1.2134,   160000.0
      28.00,     1.2148,   160000.0
      29.00,     1.2180,   160000.0
      30.00,     1.2226,   160000.0
      60.00,     1.2383,   160000.0
      90.00,     0.2400,   160000.0
     120.00,    -0.9946,   160000.0
     150.00,    -1.0769,   160000.0
     180.00,    -0.1209,   160000.0
    -180.00,    -0.1219,   180000.0
    -150.00,     0.4861,   180000.0
    -120.00,     0.3124,   180000.0
     -90.00,    -0.0515,   180000.0
     -60.00,    -0.3645,   180000.0
     -30.00,    -0.4614,   180000.0
     -10.00,    -0.6290,   180000.0
      -9.50,    -0.5781,   180000.0
      -9.00,    -0.5235,   180000.0
      -8.50,    -0.4711,   180000.0
      -8.00,    -0.4188,   180000.0
      -7.50,    -0.3651,   180000.0
      -7.00,    -0.3105,   180000.0
      -6.50,    -0.2568,   180000.0
      -6.00,    -0.2029,   180000.0
      -5.50,    -0.1485,   180000.0
      -5.00,    -0.0935,   180000.0
      -4.50,    -0.0383,   180000.0
      -4.00,     0.0159,   180000.0
      -3.50,     0.0705,   180000.0
      -3.00,     0.1249,   180000.0
      -2.50,     0.1790,   180000.0
      -2.00,     0.2327,   180000.0
      -1.50,     0.2862,   180000.0
      -1.00,     0.3393,   180000.0
      -0.50,     0.3919,   180000.0
       0.00,     0.4431,   180000.0
       0.50,     0.4919,   180000.0
       1.00,     0.5391,   180000.0
       1.50,     0.5995,   180000.0
       2.00,     0.6778,   180000.0
       2.50,     0.7292,   180000.0
       3.00,     0.7775,   180000.0
       3.50,     0.8263,   180000.0
       4.00,     0.8753,   180000.0
       4.50,     0.9241,   180000.0
       5.00,     0.9726,   180000.0
       5.50,     1.0204,   180000.0
       6.00,     1.0672,   180000.0
       6.50,     1.1127,   180000.0
       7.00,     1.1563,   180000.0
       7.50,     1.1971,   180000.0
       8.00,     1.2340,   180000.0
       8.50,     1.2646,   180000.0
       9.00,     1.2932,   180000.0
       9.50,     1.3189,   180000.0
      10.00,     1.3415,   180000.0
      10.50,     1.3601,   180000.0
      11.00,     1.3745,   180000.0
      11.50,     1.3852,   180000.0
      12.00,     1.3931,   180000.0
      12.50,     1.3987,   180000.0
      13.00,     1.4022,   180000.0
      13.50,     1.4027,   180000.0
      14.00,     1.4029,   180000.0
      14.50,     1.4015,   180000.0
      15.00,     1.3984,   180000.0
      15.50,     1.3941,   180000.0
      16.00,     1.3882,   180000.0
      16.50,     1.3816,   180000.0
      17.00,     1.3762,   180000.0
      17.50,     1.3695,   180000.0
      18.00,     1.3622,   180000.0
      18.50,     1.3578,   180000.0
      19.00,     1.3512,   180000.0
      19.50,     1.3485,   180000.0
      20.00,     1.3443,   180000.0
      20.50,     1.3428,   180000.0
      21.00,     1.3400,   180000.0
      21.50,     1.3393,   180000.0
      22.00,     1.3377,   180000.0
      22.50,     1.3363,   180000.0
      23.00,     1.3343,   180000.0
      23.50,     1.3323,   180000.0
      24.00,     1.3250,   180000.0
      24.50,     1.3223,   180000.0
      25.00,     1.2990,   180000.0
      26.00,     1.2683,   180000.0
      27.00,     1.2663,   180000.0
      28.00,     1.2661,   180000.0
      29.00,     1.2675,   180000.0
      30.00,     1.2702,   180000.0
      60.00,     1.2533,   180000.0
      90.00,     0.2456,   180000.0
     120.00,    -0.9969,   180000.0
     150.00,    -1.0794,   180000.0
     180.00,    -0.1219,   180000.0
    -180.00,    -0.1235,   330000.0
    -150.00,     0.4817,   330000.0
    -120.00,     0.3056,   330000.0
     -90.00,    -0.0499,   330000.0
     -60.00,    -0.3563,   330000.0
     -30.00,    -0.4573,   330000.0
     -10.00,    -0.6130,   330000.0
      -9.50,    -0.5623,   330000.0
      -9.00,    -0.5115,   330000.0
      -8.50,    -0.4596,   330000.0
      -8.00,    -0.4080,   330000.0
      -7.50,    -0.3554,   330000.0
      -7.00,    -0.3021,   330000.0
      -6.00,    -0.1947,   330000.0
      -5.50,    -0.1406,   330000.0
      -5.00,    -0.0865,   330000.0
      -4.50,    -0.0323,   330000.0
      -4.00,     0.0218,   330000.0
      -3.50,     0.0759,   330000.0
      -3.00,     0.1298,   330000.0
      -2.50,     0.1837,   330000.0
      -2.00,     0.2375,   330000.0
      -1.50,     0.2912,   330000.0
      -1.00,     0.3447,   330000.0
      -0.50,     0.3984,   330000.0
       0.00,     0.4518,   330000.0
       0.50,     0.5047,   330000.0
       1.00,     0.5559,   330000.0
       1.50,     0.6061,   330000.0
       2.00,     0.6533,   330000.0
       2.50,     0.7136,   330000.0
       3.00,     0.7855,   330000.0
       3.50,     0.8344,   330000.0
       4.00,     0.8835,   330000.0
       4.50,     0.9330,   330000.0
       5.00,     0.9823,   330000.0
       5.50,     1.0308,   330000.0
       6.00,     1.0782,   330000.0
       6.50,     1.1239,   330000.0
       7.00,     1.1675,   330000.0
       7.50,     1.2061,   330000.0
       8.00,     1.2409,   330000.0
       8.50,     1.2739,   330000.0
       9.00,     1.3040,   330000.0
       9.50,     1.3313,   330000.0
      10.00,     1.3557,   330000.0
      10.50,     1.3764,   330000.0
      11.00,     1.3948,   330000.0
      11.50,     1.4108,   330000.0
      12.00,     1.4247,   330000.0
      12.50,     1.4371,   330000.0
      13.00,     1.4465,   330000.0
      13.50,     1.4540,   330000.0
      14.00,     1.4601,   330000.0
      14.50,     1.4637,   330000.0
      15.00,     1.4648,   330000.0
      15.50,     1.4652,   330000.0
      16.00,     1.4635,   330000.0
      16.50,     1.4593,   330000.0
      17.00,     1.4544,   330000.0
      17.50,     1.4488,   330000.0
      18.00,     1.4413,   330000.0
      18.50,     1.4352,   330000.0
      19.00,     1.4277,   330000.0
      19.50,     1.4217,   330000.0
      20.00,     1.4160,   330000.0
      20.50,     1.4098,   330000.0
      21.00,     1.4065,   330000.0
      21.50,     1.4014,   330000.0
      22.00,     1.3985,   330000.0
      22.50,     1.3960,   330000.0
      23.00,     1.3920,   330000.0
      23.50,     1.3908,   330000.0
      24.00,     1.3887,   330000.0
      24.50,     1.3859,   330000.0
      25.00,     1.3843,   330000.0
      26.00,     1.3551,   330000.0
      27.00,     1.3500,   330000.0
      28.00,     1.3466,   330000.0
      29.00,     1.3447,   330000.0
      30.00,     1.3442,   330000.0
      60.00,     1.2779,   330000.0
      90.00,     0.2540,   330000.0
     120.00,    -1.0030,   330000.0
     150.00,    -1.0851,   330000.0
     180.00,    -0.1235,   330000.0
